HQ,Industry,Total Funding,ARR,Valuation,Employees,Product,G2 Rating,Company Age
19,36,1000000000.0,270000000000.0,9500000000.0,"221,000",3,4.4,50
21,4,65400000.00000001,37900000000.0,227800000000.0,"75,000",75,4.3,26
22,14,2500000.0,19400000000.0,240000000000.0,"29,945",19,4.5,43
1,26,2000.0,52900000000.0,350000000000.0,"143,000",63,4.0,48
32,36,350600000.0,32500000000.0,215000000000.0,"107,415",73,4.1,53
11,44,273000000.0,14400000000.0,180000000000.0,"18,200",69,4.4,42
25,48,82500000.0,8900000000.0,147000000000.0,"20,000",50,4.4,21
17,45,249900000.0,7300000000.0,65000000000.0,"18,800",48,4.2,20
22,78,145500000.0,4500000000.0,85000000000.0,"7,388",85,4.5,14
15,32,122300000.0,7100000000.0,95000000000.0,"11,600",33,4.4,19
29,9,60000000.0,3500000000.0,55000000000.0,"11,800",56,4.3,23
5,24,1400000000.0,2800000000.0,75000000000.0,"6,500",10,4.4,13
6,57,100500000.0,2200000000.0,32000000000.0,"7,600",60,4.4,19
21,31,514299999.99999994,2500000000.0,10000000000.0,"7,336",94,4.5,22
21,76,1400000000.0,1700000000.0,9500000000.0,"2,545",81,4.5,16
21,66,353000000.0,400000000.0,10000000000.0,800,1,4.7,12
13,59,147900000.0,2100000000.0,44000000000.0,"5,200",55,4.4,15
13,25,311200000.0,1700000000.0,26000000000.0,"4,500",32,4.5,18
21,50,230500000.0,2200000000.0,25000000000.0,"5,900",51,4.4,16
21,10,261300000.0,4099999999.9999995,12000000000.0,"7,867",15,4.3,17
21,61,8700000000.0,14000000000.0,65000000000.0,"8,000",65,4.4,15
21,61,590500000.0,19700000000.0,85000000000.0,"8,500",64,4.2,16
8,21,2600000000.0,2200000000.0,52000000000.0,"3,500",25,4.0,22
29,28,572600000.0,2000000000.0,40000000000.0,"3,500",28,4.7,12
30,83,234100000.0,736000000.0,14000000000.0,"1,900",92,4.6,13
21,83,453200000.0,652000000.0,5500000000.0,"1,600",91,4.3,17
21,27,735100000.0,500000000.0,11000000000.0,900,59,4.6,13
21,28,332900000.0,600000000.0,9500000000.0,"1,300",14,4.7,13
21,29,435600000.0,580000000.0,8000000000.0,"2,300",29,4.5,14
21,18,85500000.0,1900000000.0,13200000000.0,"6,000",24,4.3,18
20,7,562400000.0,1000000000.0,3500000000.0,"2,800",9,4.2,20
21,7,1700000000.0,2500000000.0,8500000000.0,"2,700",13,4.4,17
23,16,484700000.0,596000000.0,5200000000.0,"5,000",22,4.4,15
4,58,778200000.0,698000000.0,9500000000.0,"1,500",34,4.6,13
13,67,2000000000.0,1300000000.0,7000000000.0,"4,013",72,4.5,20
21,20,3500000000.0,1600000000.0,43000000000.0,"5,000",84,4.5,12
11,23,455900000.0,773000000.0,9100000000.0,"2,500",27,4.4,11
21,52,349500000.0,541000000.0,13000000000.0,"2,200",54,4.6,13
11,73,162000000.0,1100000000.0,8000000000.0,"3,000",78,4.4,13
21,51,173700000.0,430000000.0,2800000000.0,"1,000",31,4.3,16
21,60,215000000.0,785000000.0,6500000000.0,"2,300",62,4.3,17
21,21,40000000.0,3700000000.0,9500000000.0,"8,000",26,4.4,22
21,80,332100000.0,1600000000.0,28000000000.0,"3,266",88,4.7,16
8,33,81000000.0,200000000.0,9500000000.0,600,35,4.0,16
0,34,0.0,1000000000.0,9500000000.0,"1,200",61,4.3,24
21,8,476300000.0,400000000.0,17500000000.0,"1,800",87,4.7,14
21,84,400000000.0,300000000.0,13000000000.0,600,0,4.6,16
0,72,350600000.0,100000000.0,3000000000.0,700,77,4.7,12
21,17,240700000.0,200000000.0,1300000000.0,800,23,4.4,14
21,15,284000000.0,200000000.0,9500000000.0,600,20,4.5,13
2,49,330000000.0,200000000.0,9500000000.0,850,52,4.4,12
26,2,281500000.0,150000000.0,9500000000.0,800,26,4.4,13
21,65,336000000.0,233000000.0,4000000000.0,700,68,4.5,13
21,65,77000000.0,100000000.0,1050000000.0,300,67,4.4,16
20,56,235000000.0,299000000.0,2300000000.0,750,11,4.2,15
22,6,148000000.0,1600000000.0,30000000000.0,"5,000",12,4.4,17
1,19,481000000.0,3100000000.0,70000000000.0,"7,900",38,4.7,14
25,19,66300000.0,7500000000.0,95000000000.0,"13,300",80,4.5,20
3,10,44000000.0,2200000000.0,5000000000.0,"3,600",8,4.2,22
24,12,242000000.0,787000000.0,8000000000.0,"2,800",18,4.3,24
17,54,7000000.0,2400000000.0,35000000000.0,"5,600",57,4.3,18
23,75,169500000.0,725000000.0,9500000000.0,"3,200",4,4.3,19
22,43,402700000.0,900000000.0,9000000000.0,"2,500",45,4.3,19
31,71,241700000.0,1100000000.0,12000000000.0,"3,500",47,4.4,18
2,83,120800000.0,880000000.0,9500000000.0,"3,200",91,4.4,20
18,39,400000000.0,1500000000.0,9500000000.0,"5,300",40,4.4,23
30,82,59000000.0,1600000000.0,10000000000.0,"5,500",89,4.2,19
4,68,902000000.0,3900000000.0,20000000000.0,"4,500",70,4.3,14
21,69,584000000.0,250000000.0,7300000000.0,"1,300",71,4.7,10
27,70,489000000.0,200000000.0,4400000000.0,"1,000",76,4.3,11
0,70,245000000.0,200000000.0,2300000000.0,900,76,4.4,14
13,16,175000000.0,420000000.0,5600000000.0,"1,300",21,4.5,14
14,40,330000000.0,100000000.0,3000000000.0,350,41,4.7,11
21,47,516000000.0,500000000.0,9500000000.0,"2,500",49,4.5,14
21,46,1200000000.0,350000000.0,13500000000.0,"2,000",36,4.8,9
21,37,1100000000.0,300000000.0,7400000000.0,"1,600",39,4.4,13
21,42,734000000.0,400000000.0,13400000000.0,800,44,4.5,12
14,5,528000000.0,717000000.0,4300000000.0,900,7,4.3,15
21,1,1500000000.0,1600000000.0,12000000000.0,"2,500",5,4.1,13
13,38,1200000000.0,300000000.0,8100000000.0,500,43,4.8,6
21,13,1500000000.0,400000000.0,12300000000.0,"1,100",46,4.6,8
16,77,1500000000.0,400000000.0,9200000000.0,"2,500",82,4.7,10
21,55,425000000.0,100000000.0,6100000000.0,600,58,4.6,13
12,64,1400000000.0,600000000.0,13000000000.0,"3,000",66,4.5,14
11,25,347000000.0,100000000.0,2000000000.0,800,53,4.5,14
21,74,334000000.0,100000000.0,2300000000.0,700,79,4.6,13
21,53,930000000.0,856000000.0,12000000000.0,"2,100",16,4.4,10
23,62,460000000.0,400000000.0,3200000000.0,"1,600",12,4.7,9
28,29,228500000.0,265000000.0,5700000000.0,"1,000",29,4.4,17
25,6,1400000000.0,500000000.0,7500000000.0,"2,500",74,4.6,13
0,63,920000000.0,500000000.0,5300000000.0,"2,500",83,4.3,9
10,35,1000000000.0,500000000.0,9500000000.0,"2,000",37,4.2,18
16,22,750000000.0,600000000.0,6000000000.0,"2,600",93,4.6,11
21,0,315000000.0,600000000.0,9500000000.0,"2,000",2,4.3,17
4,30,1400000000.0,200000000.0,7400000000.0,"1,300",30,4.5,10
21,3,315000000.0,100000000.0,1700000000.0,500,6,4.4,14
9,41,1500000000.0,685000000.0,9500000000.0,"2,700",42,4.2,13
7,11,899000000.0,943000000.0,9000000000.0,"3,200",17,4.5,23
21,81,987000000.0,400000000.0,7500000000.0,"2,000",90,4.4,20
13,79,450000000.0,433000000.0,1500000000.0,"1,200",86,4.2,21
